1600578431.561238 server started (3872): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1600578431.561267 on Linux 4.15.0-117-generic #118-Ubuntu SMP Fri Sep 4 20:02:41 UTC 2020; libevent 2.1.8-stable (poll)
1600578431.564781 add peer 0x55c688aad490: 8 (0x55c688aacc40)
1600578431.564812 new client 0x55c688aacc40
1600578431.564882 loading /etc/tmux.conf
1600578431.564910 loading /home/ats_ekar/.tmux.conf
1600578431.564922 server loop enter
1600578431.565072 peer 0x55c688aad490 message 100
1600578431.565082 client 0x55c688aacc40 IDENTIFY_FLAGS 0x10000
1600578431.565087 peer 0x55c688aad490 message 101
1600578431.565091 client 0x55c688aacc40 IDENTIFY_TERM xterm
1600578431.565099 peer 0x55c688aad490 message 102
1600578431.565103 client 0x55c688aacc40 IDENTIFY_TTYNAME /dev/pts/0
1600578431.565108 peer 0x55c688aad490 message 108
1600578431.565118 client 0x55c688aacc40 IDENTIFY_CWD /home/ats_ekar/ekar_api
1600578431.565122 peer 0x55c688aad490 message 104
1600578431.565127 client 0x55c688aacc40 IDENTIFY_STDIN 6
1600578431.565133 cmdq_next <global>: enter
1600578431.565138 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.575597 new key \033[20@: 0xc0001000004e (C-S-F9)
1600578431.575601 new key \033[21@: 0xc0001000004f (C-S-F10)
1600578431.575606 new key \033[23@: 0xc00010000050 (C-S-F11)
1600578431.575610 new key \033[24@: 0xc00010000051 (C-S-F12)
1600578431.575614 new key \033[2@: 0xc00010000052 (C-S-IC)
1600578431.575619 new key \033[3@: 0xc00010000053 (C-S-DC)
1600578431.575623 new key \033[7@: 0xc00010000054 (C-S-Home)
1600578431.575627 new key \033[8@: 0xc00010000055 (C-S-End)
1600578431.575632 new key \033[6@: 0xc00010000056 (C-S-NPage)
1600578431.575636 new key \033[5@: 0xc00010000057 (C-S-PPage)
1600578431.575641 new key \033[I: 0x10000000 (FocusIn)
1600578431.575645 new key \033[O: 0x10000001 (FocusOut)
1600578431.575650 new key \033[200~: 0x10000002 (PasteStart)
1600578431.575655 new key \033[201~: 0x10000003 (PasteEnd)
1600578431.575659 new key \033OP: 0x10000046 (F1)
1600578431.575663 new key \033OQ: 0x10000047 (F2)
1600578431.575668 new key \033OR: 0x10000048 (F3)
1600578431.575672 new key \033OS: 0x10000049 (F4)
1600578431.575676 new key \033[15~: 0x1000004a (F5)
1600578431.575680 new key \033[17~: 0x1000004b (F6)
1600578431.575685 new key \033[18~: 0x1000004c (F7)
1600578431.575689 new key \033[19~: 0x1000004d (F8)
1600578431.575693 new key \033[20~: 0x1000004e (F9)
1600578431.575697 new key \033[21~: 0x1000004f (F10)
1600578431.575701 new key \033[23~: 0x10000050 (F11)
1600578431.575706 new key \033[24~: 0x10000051 (F12)
1600578431.575710 new key \033[1;2P: 0x800010000046 (S-F1)
1600578431.575715 new key \033[1;2Q: 0x800010000047 (S-F2)
1600578431.575719 new key \033[1;2R: 0x800010000048 (S-F3)
1600578431.575724 new key \033[1;2S: 0x800010000049 (S-F4)
1600578431.575728 new key \033[15;2~: 0x80001000004a (S-F5)
1600578431.575733 new key \033[17;2~: 0x80001000004b (S-F6)
1600578431.575738 new key \033[18;2~: 0x80001000004c (S-F7)
1600578431.575742 new key \033[19;2~: 0x80001000004d (S-F8)
1600578431.575747 new key \033[20;2~: 0x80001000004e (S-F9)
1600578431.575751 new key \033[21;2~: 0x80001000004f (S-F10)
1600578431.575756 new key \033[23;2~: 0x800010000050 (S-F11)
1600578431.575760 new key \033[24;2~: 0x800010000051 (S-F12)
1600578431.575765 new key \033[1;5P: 0x400010000046 (C-F1)
1600578431.575769 new key \033[1;5Q: 0x400010000047 (C-F2)
1600578431.575774 new key \033[1;5R: 0x400010000048 (C-F3)
1600578431.575778 new key \033[1;5S: 0x400010000049 (C-F4)
1600578431.575782 new key \033[15;5~: 0x40001000004a (C-F5)
1600578431.575787 new key \033[17;5~: 0x40001000004b (C-F6)
1600578431.575791 new key \033[18;5~: 0x40001000004c (C-F7)
1600578431.575795 new key \033[19;5~: 0x40001000004d (C-F8)
1600578431.575800 new key \033[20;5~: 0x40001000004e (C-F9)
1600578431.575804 new key \033[21;5~: 0x40001000004f (C-F10)
1600578431.575809 new key \033[23;5~: 0x400010000050 (C-F11)
1600578431.575813 new key \033[24;5~: 0x400010000051 (C-F12)
1600578431.575818 new key \033[1;6P: 0xc00010000046 (C-S-F1)
1600578431.575822 new key \033[1;6Q: 0xc00010000047 (C-S-F2)
1600578431.575826 new key \033[1;6R: 0xc00010000048 (C-S-F3)
1600578431.575831 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1600578431.575835 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1600578431.575844 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1600578431.575848 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1600578431.575853 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1600578431.575857 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1600578431.575862 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1600578431.575866 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1600578431.575871 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1600578431.575875 new key \033[1;3P: 0x200010000046 (M-F1)
1600578431.575880 new key \033[1;3Q: 0x200010000047 (M-F2)
1600578431.575884 new key \033[1;3R: 0x200010000048 (M-F3)
1600578431.575889 new key \033[1;3S: 0x200010000049 (M-F4)
1600578431.575893 new key \033[15;3~: 0x20001000004a (M-F5)
1600578431.575898 new key \033[17;3~: 0x20001000004b (M-F6)
1600578431.575902 new key \033[18;3~: 0x20001000004c (M-F7)
1600578431.575907 new key \033[19;3~: 0x20001000004d (M-F8)
1600578431.575911 new key \033[20;3~: 0x20001000004e (M-F9)
1600578431.575916 new key \033[21;3~: 0x20001000004f (M-F10)
1600578431.575920 new key \033[23;3~: 0x200010000050 (M-F11)
1600578431.575925 new key \033[24;3~: 0x200010000051 (M-F12)
1600578431.575929 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1600578431.575934 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1600578431.575938 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1600578431.575942 new key \033[2~: 0x10000052 (IC)
1600578431.575947 new key \033[3~: 0x10000053 (DC)
1600578431.575952 replacing key \033OH: 0x10000054 (Home)
1600578431.575956 replacing key \033OF: 0x10000055 (End)
1600578431.575960 new key \033[6~: 0x10000056 (NPage)
1600578431.575965 new key \033[5~: 0x10000057 (PPage)
1600578431.575969 new key \033[Z: 0x10000058 (BTab)
1600578431.575974 replacing key \033OA: 0x10000059 (Up)
1600578431.575978 replacing key \033OB: 0x1000005a (Down)
1600578431.575982 replacing key \033OD: 0x1000005b (Left)
1600578431.575986 replacing key \033OC: 0x1000005c (Right)
1600578431.575991 new key \033[3;2~: 0x1800010000053 (S-DC)
1600578431.575995 new key \033[3;3~: 0x1200010000053 (M-DC)
1600578431.576000 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1600578431.576004 new key \033[3;5~: 0x1400010000053 (C-DC)
1600578431.576009 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1600578431.576013 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1600578431.576018 new key \033[1;2B: 0x1800010000059 (S-Up)
1600578431.576023 replacing key \033[1;2B: 0x180001000005a (S-Down)
1600578431.576028 new key \033[1;3B: 0x120001000005a (M-Down)
1600578431.576033 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1600578431.576037 new key \033[1;5B: 0x140001000005a (C-Down)
1600578431.576042 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1600578431.576046 new key \033[1;7B: 0x160001000005a (C-M-Down)
1600578431.576051 new key \033[1;2F: 0x1800010000055 (S-End)
1600578431.576055 new key \033[1;3F: 0x1200010000055 (M-End)
1600578431.576060 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1600578431.576064 new key \033[1;5F: 0x1400010000055 (C-End)
1600578431.576069 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1600578431.576073 new key \033[1;7F: 0x1600010000055 (C-M-End)
1600578431.576078 new key \033[1;2H: 0x1800010000054 (S-Home)
1600578431.576082 new key \033[1;3H: 0x1200010000054 (M-Home)
1600578431.576087 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1600578431.576091 new key \033[1;5H: 0x1400010000054 (C-Home)
1600578431.576096 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1600578431.576100 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1600578431.576104 new key \033[2;2~: 0x1800010000052 (S-IC)
1600578431.576109 new key \033[2;3~: 0x1200010000052 (M-IC)
1600578431.576114 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1600578431.576118 new key \033[2;5~: 0x1400010000052 (C-IC)
1600578431.576123 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1600578431.576127 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1600578431.576132 new key \033[1;2D: 0x180001000005b (S-Left)
1600578431.576136 new key \033[1;3D: 0x120001000005b (M-Left)
1600578431.576141 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1600578431.576145 new key \033[1;5D: 0x140001000005b (C-Left)
1600578431.576153 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1600578431.576158 new key \033[1;7D: 0x160001000005b (C-M-Left)
1600578431.576162 new key \033[6;2~: 0x1800010000056 (S-NPage)
1600578431.576167 new key \033[6;3~: 0x1200010000056 (M-NPage)
1600578431.576172 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1600578431.576176 new key \033[6;5~: 0x1400010000056 (C-NPage)
1600578431.576181 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1600578431.576185 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1600578431.576190 new key \033[5;2~: 0x1800010000057 (S-PPage)
1600578431.576194 new key \033[5;3~: 0x1200010000057 (M-PPage)
1600578431.576199 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1600578431.576203 new key \033[5;5~: 0x1400010000057 (C-PPage)
1600578431.576208 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1600578431.576212 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1600578431.576217 new key \033[1;2C: 0x180001000005c (S-Right)
1600578431.576222 new key \033[1;3C: 0x120001000005c (M-Right)
1600578431.576226 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1600578431.576231 new key \033[1;5C: 0x140001000005c (C-Right)
1600578431.576236 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1600578431.576240 new key \033[1;7C: 0x160001000005c (C-M-Right)
1600578431.576245 new key \033[1;2A: 0x1800010000059 (S-Up)
1600578431.576249 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1600578431.576254 new key \033[1;3A: 0x1200010000059 (M-Up)
1600578431.576258 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1600578431.576263 new key \033[1;5A: 0x1400010000059 (C-Up)
1600578431.576267 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1600578431.576271 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1600578431.576289 new session 0 $0
1600578431.576296 session 0 activity 1600578431.576293 (last 0.000000)
1600578431.576349 @0 alerts timer reset 0
1600578431.576359 @0 alerts flags added 0x2
1600578431.576372 window_add_pane: @0 at start
1600578431.576379 spawn: /bin/bash -- 
1600578431.576383 spawn: HOME=/home/ats_ekar
1600578431.576387 spawn: LANG=C.UTF-8
1600578431.576392 spawn: LESSCLOSE=/usr/bin/lesspipe %s %s
1600578431.576396 spawn: LESSOPEN=| /usr/bin/lesspipe %s
1600578431.576400 spawn: LOGNAME=ats_ekar
1600578431.576424 spawn: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1600578431.576430 spawn: MAIL=/var/mail/ats_ekar
1600578431.576434 spawn: OLDPWD=/home/ats_ekar
1600578431.576440 spawn: PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1600578431.576444 spawn: PWD=/home/ats_ekar/ekar_api
1600578431.576448 spawn: SHELL=/bin/bash
1600578431.576459 spawn: SHLVL=1
1600578431.576463 spawn: SSH_CLIENT=91.73.169.210 60143 22
1600578431.576468 spawn: SSH_CONNECTION=91.73.169.210 60143 139.59.90.176 22
1600578431.576472 spawn: SSH_TTY=/dev/pts/0
1600578431.576476 spawn: TERM=screen
1600578431.576480 spawn: TMUX=/tmp/tmux-1000/default,3872,0
1600578431.576483 spawn: USER=ats_ekar
1600578431.576488 spawn: XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1600578431.576493 spawn: XDG_RUNTIME_DIR=/run/user/1000
1600578431.576496 spawn: XDG_SESSION_ID=1
1600578431.576500 spawn: _=/usr/bin/tmux
1600578431.581159 window_add_ref: @0 notify_add, now 1
1600578431.581223 window_add_ref: @0 winlink_set_window, now 2
1600578431.581344 cmd_find_from_session_window: s=$0
1600578431.581352 cmd_find_from_session_window: wl=0 1 w=@0 bash
1600578431.581357 cmd_find_from_session_window: wp=%0
1600578431.581361 cmd_find_from_session_window: idx=0
1600578431.581366 session_add_ref: 0 notify_add, now 2
1600578431.581370 window_add_ref: @0 notify_add, now 3
1600578431.581373 session_add_ref: 0 notify_add, now 3
1600578431.581381 @0 alerts timer reset 0
1600578431.581385 @0 alerts flags added 0x2
1600578431.581390 cmd_find_from_session: s=$0
1600578431.581394 cmd_find_from_session: wl=0 1 w=@0 bash
1600578431.581398 cmd_find_from_session: wp=%0
1600578431.581402 cmd_find_from_session: idx=none
1600578431.581406 session_add_ref: 0 notify_add, now 4
1600578431.581410 session_add_ref: 0 notify_add, now 5
1600578431.581414 session 0 created
1600578431.581434 cmd_find_from_session: s=$0
1600578431.581441 cmd_find_from_session: wl=0 1 w=@0 bash
1600578431.581445 cmd_find_from_session: wp=%0
1600578431.581449 cmd_find_from_session: idx=none
1600578431.581453 session_add_ref: 0 notify_add, now 6
1600578431.581462 session_add_ref: 0 notify_add, now 7
1600578431.581471 sending message 207 to peer 0x55c688aad490 (0 bytes)
1600578431.581535 client 0x55c688aacc40, status interval 15
1600578431.581544 cmd_find_from_session: s=$0
1600578431.581548 cmd_find_from_session: wl=0 1 w=@0 bash
1600578431.581552 cmd_find_from_session: wp=%0
1600578431.581556 cmd_find_from_session: idx=none
1600578431.581560 session_add_ref: 0 notify_add, now 8
1600578431.581566 session 0 activity 1600578431.581564 (last 1600578431.576293)
1600578431.581592 cmd_find_from_session: s=$0
1600578431.581600 cmd_find_from_session: wl=0 1 w=@0 bash
1600578431.581603 cmd_find_from_session: wp=%0
1600578431.581607 cmd_find_from_session: idx=none
1600578431.581611 cmd_find_from_session: s=$0
1600578431.581615 cmd_find_from_session: wl=0 1 w=@0 bash
1600578431.581619 cmd_find_from_session: wp=%0
1600578431.581622 cmd_find_from_session: idx=none
1600578431.581628 unref client 0x55c688aacc40 (4 references)
1600578431.581635 cmdq_next <0x55c688aacc40>: callback[server_client_command_done] (1), flags 0
1600578431.581639 unref client 0x55c688aacc40 (3 references)
1600578431.581644 cmdq_next <0x55c688aacc40>: exit (empty)
1600578431.581648 cmdq_next <global>: enter
1600578431.581652 cmdq_next <global>: callback[notify_callback] (1), flags 0
1600578431.581657 notify_callback: window-pane-changed
1600578431.581662 cmd_find_from_nothing: s=$0
1600578431.581666 cmd_find_from_nothing: wl=0 1 w=@0 bash
1600578431.581669 cmd_find_from_nothing: wp=%0
1600578431.581678 cmd_find_from_nothing: idx=0
1600578431.581683 window_remove_ref: @0 notify_callback, now 2
1600578431.581688 cmdq_next <global>: callback[notify_callback] (1), flags 0
1600578431.581692 notify_callback: window-linked
1600578431.581697 session_remove_ref: 0 notify_callback, now 7
1600578431.581701 window_remove_ref: @0 notify_callback, now 1
1600578431.581705 session_remove_ref: 0 notify_callback, now 6
1600578431.581709 cmdq_next <global>: callback[notify_callback] (1), flags 0
1600578431.581713 notify_callback: session-window-changed
1600578431.581721 session_remove_ref: 0 notify_callback, now 5
1600578431.581725 session_remove_ref: 0 notify_callback, now 4
1600578431.584425 cmdq_next <global>: callback[notify_callback] (1), flags 0
1600578431.584445 notify_callback: session-created
1600578431.584452 session_remove_ref: 0 notify_callback, now 3
1600578431.584457 session_remove_ref: 0 notify_callback, now 2
1600578431.584462 cmdq_next <global>: callback[notify_callback] (1), flags 0
1600578431.584466 notify_callback: client-session-changed
1600578431.584471 unref client 0x55c688aacc40 (2 references)
1600578431.584476 session_remove_ref: 0 notify_callback, now 1
1600578431.584480 cmdq_next <global>: exit (empty)
1600578431.584485 cmdq_next <0x55c688aacc40>: empty
1600578431.584489 cmdq_next <global>: empty
1600578431.584493 cmdq_next <0x55c688aacc40>: empty
1600578431.584498 /dev/pts/0: redraw deferred (148 left)
1600578431.584503 redraw timer started
1600578431.584524 /dev/pts/0: \033[1;1H
1600578431.584535 @0 active pane not changed
1600578431.584667 /dev/pts/0: wrote 154 bytes (of 154)
1600578431.584940 server_signal: Child exited
1600578431.584951 cmdq_next <global>: empty
1600578431.584956 cmdq_next <0x55c688aacc40>: empty
1600578431.584961 /dev/pts/0: redraw needed
1600578431.584970 screen_write_start: size 210x1, no pane
1600578431.585000 screen_write_collect_flush: flushed 0 items (0 bytes)
1600578431.585006 screen_write_stop: 210 cells (210 written, 0 skipped)
1600578431.585130 format '[#S] ' -> '[0] '
1600578431.585150 unref client 0x55c688aacc40 (2 references)
1600578431.585216 format ' "#{=21:pane_title}" 05:07 20-Sep-20' -> ' "ubuntu-s-1vcpu-1gb-bl" 05:07 20-Sep-20'
1600578431.585230 unref client 0x55c688aacc40 (2 references)
1600578431.585281 format '#{window_flags}' -> '*'
1600578431.585287 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1600578431.585298 unref client 0x55c688aacc40 (2 references)
1600578431.585305 screen_write_start: size 8x1, no pane
1600578431.585313 screen_write_collect_flush: flushed 0 items (0 bytes)
1600578431.585317 screen_write_stop: 8 cells (8 written, 0 skipped)
1600578431.585322 screen_write_start: size 210x1, no pane
1600578431.585331 screen_write_collect_flush: flushed 0 items (0 bytes)
1600578431.585336 screen_write_stop: 52 cells (47 written, 5 skipped)
1600578431.585343 /dev/pts/0: \033[?25l
1600578431.585582 tty_clear_line: 210 at 0,0
1600578431.585587 /dev/pts/0: \033[K
1600578431.585591 tty_clear_line: 210 at 0,1
1600578431.585596 /dev/pts/0: \r
1600578431.585600 /dev/pts/0: \n
1600578431.585604 /dev/pts/0: \033[K
1600578431.585608 tty_clear_line: 210 at 0,2
1600578431.585611 /dev/pts/0: \r
1600578431.585615 /dev/pts/0: \n
1600578431.585618 /dev/pts/0: \033[K
1600578431.585622 tty_clear_line: 210 at 0,3
1600578431.585626 /dev/pts/0: \r
1600578431.585630 /dev/pts/0: \n
1600578431.585633 /dev/pts/0: \033[K
1600578431.585637 tty_clear_line: 210 at 0,4
1600578431.585641 /dev/pts/0: \r
1600578431.585645 /dev/pts/0: \n
1600578431.585648 /dev/pts/0: \033[K
1600578431.585652 tty_clear_line: 210 at 0,5
1600578431.585656 /dev/pts/0: \r
1600578431.585659 /dev/pts/0: \n
1600578431.585667 /dev/pts/0: \033[K
1600578431.585671 tty_clear_line: 210 at 0,6
1600578431.585675 /dev/pts/0: \r
1600578431.585678 /dev/pts/0: \n
1600578431.585682 /dev/pts/0: \033[K
1600578431.585686 tty_clear_line: 210 at 0,7
1600578431.585690 /dev/pts/0: \r
1600578431.585693 /dev/pts/0: \n
1600578431.585697 /dev/pts/0: \033[K
1600578431.585701 tty_clear_line: 210 at 0,8
1600578431.585704 /dev/pts/0: \r
1600578431.585708 /dev/pts/0: \n
1600578431.585712 /dev/pts/0: \033[K
1600578431.585716 tty_clear_line: 210 at 0,9
1600578431.585719 /dev/pts/0: \r
1600578431.585723 /dev/pts/0: \n
1600578431.585727 /dev/pts/0: \033[K
1600578431.593577 tty_clear_line: 210 at 0,10
1600578431.593587 /dev/pts/0: \r
1600578431.593592 /dev/pts/0: \n
1600578431.593596 /dev/pts/0: \033[K
1600578431.593601 tty_clear_line: 210 at 0,11
1600578431.593605 /dev/pts/0: \r
1600578431.593608 /dev/pts/0: \n
1600578431.593612 /dev/pts/0: \033[K
1600578431.593617 tty_clear_line: 210 at 0,12
1600578431.593620 /dev/pts/0: \r
1600578431.593624 /dev/pts/0: \n
1600578431.593628 /dev/pts/0: \033[K
1600578431.593632 tty_clear_line: 210 at 0,13
1600578431.593636 /dev/pts/0: \r
1600578431.593650 /dev/pts/0: \n
1600578431.593654 /dev/pts/0: \033[K
1600578431.593658 tty_clear_line: 210 at 0,14
1600578431.593662 /dev/pts/0: \r
1600578431.593666 /dev/pts/0: \n
1600578431.593670 /dev/pts/0: \033[K
1600578431.593674 tty_clear_line: 210 at 0,15
1600578431.593678 /dev/pts/0: \r
1600578431.593681 /dev/pts/0: \n
1600578431.593685 /dev/pts/0: \033[K
1600578431.593689 tty_clear_line: 210 at 0,16
1600578431.593693 /dev/pts/0: \r
1600578431.593697 /dev/pts/0: \n
1600578431.593700 /dev/pts/0: \033[K
1600578431.593704 tty_clear_line: 210 at 0,17
1600578431.593708 /dev/pts/0: \r
1600578431.593712 /dev/pts/0: \n
1600578431.593716 /dev/pts/0: \033[K
1600578431.593720 tty_clear_line: 210 at 0,18
1600578431.593723 /dev/pts/0: \r
1600578431.593727 /dev/pts/0: \n
1600578431.593783 /dev/pts/0: \033[K
1600578431.593788 tty_clear_line: 210 at 0,19
1600578431.593792 /dev/pts/0: \r
1600578431.593796 /dev/pts/0: \n
1600578431.593800 /dev/pts/0: \033[K
1600578431.593804 tty_clear_line: 210 at 0,20
1600578431.593808 /dev/pts/0: \r
1600578431.593812 /dev/pts/0: \n
1600578431.593815 /dev/pts/0: \033[K
1600578431.593819 tty_clear_line: 210 at 0,21
1600578431.593823 /dev/pts/0: \r
1600578431.593827 /dev/pts/0: \n
1600578431.593830 /dev/pts/0: \033[K
1600578431.593834 tty_clear_line: 210 at 0,22
1600578431.593838 /dev/pts/0: \r
1600578431.593842 /dev/pts/0: \n
1600578431.593846 /dev/pts/0: \033[K
1600578431.593850 tty_clear_line: 210 at 0,23
1600578431.593854 /dev/pts/0: \r
1600578431.593857 /dev/pts/0: \n
1600578431.593861 /dev/pts/0: \033[K
1600578431.593865 tty_clear_line: 210 at 0,24
1600578431.593869 /dev/pts/0: \r
1600578431.593873 /dev/pts/0: \n
1600578431.593876 /dev/pts/0: \033[K
1600578431.593880 tty_clear_line: 210 at 0,25
1600578431.593884 /dev/pts/0: \r
1600578431.593888 /dev/pts/0: \n
1600578431.593891 /dev/pts/0: \033[K
1600578431.593895 tty_clear_line: 210 at 0,26
1600578431.593899 /dev/pts/0: \r
1600578431.593903 /dev/pts/0: \n
1600578431.593906 /dev/pts/0: \033[K
1600578431.593910 tty_clear_line: 210 at 0,27
1600578431.593914 /dev/pts/0: \r
1600578431.593918 /dev/pts/0: \n
1600578431.593921 /dev/pts/0: \033[K
1600578431.593925 tty_clear_line: 210 at 0,28
1600578431.593929 /dev/pts/0: \r
1600578431.593933 /dev/pts/0: \n
1600578431.593936 /dev/pts/0: \033[K
1600578431.593941 tty_clear_line: 210 at 0,29
1600578431.593944 /dev/pts/0: \r
1600578431.593948 /dev/pts/0: \n
1600578431.593952 /dev/pts/0: \033[K
1600578431.593956 tty_clear_line: 210 at 0,30
1600578431.593959 /dev/pts/0: \r
1600578431.593963 /dev/pts/0: \n
1600578431.593967 /dev/pts/0: \033[K
1600578431.593971 tty_clear_line: 210 at 0,31
1600578431.593974 /dev/pts/0: \r
1600578431.593978 /dev/pts/0: \n
1600578431.593982 /dev/pts/0: \033[K
1600578431.593986 tty_clear_line: 210 at 0,32
1600578431.593989 /dev/pts/0: \r
1600578431.593993 /dev/pts/0: \n
1600578431.593997 /dev/pts/0: \033[K
1600578431.594001 tty_clear_line: 210 at 0,33
1600578431.594005 /dev/pts/0: \r
1600578431.594008 /dev/pts/0: \n
1600578431.594012 /dev/pts/0: \033[K
1600578431.594016 tty_clear_line: 210 at 0,34
1600578431.594019 /dev/pts/0: \r
1600578431.594023 /dev/pts/0: \n
1600578431.594027 /dev/pts/0: \033[K
1600578431.594031 tty_clear_line: 210 at 0,35
1600578431.594034 /dev/pts/0: \r
1600578431.594038 /dev/pts/0: \n
1600578431.594041 /dev/pts/0: \033[K
1600578431.594045 tty_clear_line: 210 at 0,36
1600578431.594049 /dev/pts/0: \r
1600578431.594053 /dev/pts/0: \n
1600578431.594056 /dev/pts/0: \033[K
1600578431.594061 tty_clear_line: 210 at 0,37
1600578431.594064 /dev/pts/0: \r
1600578431.594068 /dev/pts/0: \n
1600578431.594072 /dev/pts/0: \033[K
1600578431.594076 tty_clear_line: 210 at 0,38
1600578431.594079 /dev/pts/0: \r
1600578431.594083 /dev/pts/0: \n
1600578431.594087 /dev/pts/0: \033[K
1600578431.594091 tty_clear_line: 210 at 0,39
1600578431.594095 /dev/pts/0: \r
1600578431.594099 /dev/pts/0: \n
1600578431.594102 /dev/pts/0: \033[K
1600578431.594106 tty_clear_line: 210 at 0,40
1600578431.594110 /dev/pts/0: \r
1600578431.594114 /dev/pts/0: \n
1600578431.594117 /dev/pts/0: \033[K
1600578431.594127 tty_clear_line: 210 at 0,41
1600578431.594131 /dev/pts/0: \r
